canal,contagens
730,11
731,6
732,7
733,8
734,4
735,8
736,8
737,7
738,0
739,5
740,7
741,8
742,11
743,11
744,4
745,4
746,4
747,2
748,5
749,3
750,8
751,4
752,3
753,8
754,3
755,5
756,8
757,7
758,8
759,8
760,6
761,5
762,7
763,5
764,4
765,3
766,2
767,6
768,2
769,4
770,7
771,5
772,6
773,4
774,8
775,6
776,5
777,7
778,3
779,3
780,8
781,3
782,3
783,2
784,4
785,2
786,8
787,7
788,4
789,6
790,2
791,6
792,4
793,9
794,6
795,5
796,4
797,5
798,3
799,4
800,6
801,3
802,2
803,5
804,4
805,3
806,4
807,7
808,4
809,6
810,4
811,5
812,3
813,7
814,1
815,2
816,7
817,5
818,3
819,3
820,2
821,3
822,5
823,5
824,1
825,3
826,3
827,2
828,6
829,3
830,4
831,4
832,4
833,3
834,0
835,3
836,4
837,0
838,4
839,7
840,6
841,2
842,3
843,2
844,4
845,8
846,4
847,3
848,7
849,3
850,3
851,5
852,5
853,1
854,4
855,2
856,3
857,3
858,6
859,0
860,4
861,6
862,1
863,2
864,2
865,4
866,7
867,4
868,3
869,4
870,3
871,4
872,2
873,5
874,0
875,3
876,7
877,1
878,2
879,0
880,2
881,5
882,2
883,5
884,1
885,2
886,6
887,6
888,3
889,3
890,1
891,5
892,4
893,8
894,5
895,1
896,3
897,3
898,4
899,4
900,4
901,3
902,4
903,5
904,4
905,4
906,3
907,1
908,4
909,4
910,3
911,2
912,2
913,2
914,3
915,3
916,2
917,1
918,3
919,8
920,1
921,5
922,2
923,4
924,1
925,1
926,1
927,5
928,0
929,5
930,4
931,1
932,1
933,2
934,0
935,2
936,0
937,2
938,3
939,0
940,4
941,3
942,5
943,1
944,3
945,2
946,0
947,2
948,2
949,5
950,2
951,0
952,1
953,3
954,2
955,1
956,1
957,2
958,1
959,2
960,1
961,1
962,0
963,2
964,2
965,2
966,3
967,4
968,3
969,3
970,2
971,2
972,1
973,0
974,3
975,2
976,4
977,0
978,1
979,3
980,1
981,4
982,1
983,2
984,0
985,0
986,4
987,1
988,2
989,1
990,2
991,5
992,2
993,0
994,1
995,1
996,1
997,3
998,2
999,1
1000,1
1001,2
1002,1
1003,2
1004,0
1005,2
1006,2
1007,2
1008,1
1009,2
1010,1
1011,0
1012,2
1013,2
1014,1
1015,3
1016,0
1017,3
1018,3
1019,2
1020,1
1021,3
1022,1
1023,0
