canal,contagens
259,2283
260,2288
261,2251
262,2336
263,2281
264,2167
265,2220
266,2269
267,2197
268,2383
269,2257
270,2289
271,2284
272,2272
273,2176
274,2286
275,2267
276,2343
277,2274
278,2371
279,2399
280,2423
281,2461
282,2426
283,2455
284,2465
285,2456
286,2590
287,2536
288,2567
289,2529
290,2486
291,2531
292,2551
293,2569
294,2436
295,2463
296,2476
297,2393
298,2359
299,2344
300,2311
301,2374
302,2290
303,2317
304,2337
305,2277
306,2187
307,2392
308,2219
309,2342
310,2191
311,2279
312,2225
313,2193
314,2268
315,2287
316,2213
317,2201
318,2195
319,2190
320,2261
321,2288
322,2183
323,2148
324,2227
325,2210
326,2295
327,2258
328,2246
329,2216
330,2256
331,2255
332,2235
333,2230
334,2207
335,2257
336,2252
337,2238
338,2265
339,2205
340,2204
341,2220
342,2193
343,2226
344,2153
345,2212
346,2209
347,2198
348,2228
349,2187
350,2219
351,2341
352,2219
353,2308
354,2224
355,2193
356,2250
357,2230
358,2242
359,2212
360,2178
361,2270
362,2226
363,2243
364,2283
365,2265
366,2210
367,2196
368,2181
369,2210
370,2190
371,2254
372,2271
373,2190
374,2224
375,2240
376,2166
377,2110
378,2151
379,2044
380,2055
381,2099
382,2130
383,1977
384,2004
385,2041
386,2006
387,2073
388,1946
389,1886
390,1898
391,1844
392,1853
393,1839
394,1840
395,1832
396,1812
397,1878
398,1846
399,1813
400,1766
401,1837
402,1829
403,1813
404,1828
405,1787
406,1812
407,1794
408,1784
409,1776
410,1839
411,1779
412,1718
413,1829
414,1817
415,1850
416,1780
417,1886
418,1914
419,1840
420,1886
421,1801
422,1825
423,1806
424,1868
425,1863
426,1851
427,1893
428,1786
429,1787
430,1838
431,1810
432,1866
433,1916
434,1841
435,1826
436,1854
437,1839
438,1770
439,1832
440,1769
441,1802
442,1822
443,1807
444,1784
445,1789
446,1887
447,1826
448,1767
449,1846
450,1768
451,1789
452,1826
453,1877
454,1830
455,1786
456,1744
457,1839
458,1812
459,1855
460,1809
461,1779
462,1862
463,1806
464,1848
465,1758
466,1805
467,1875
468,1822
469,1808
470,1858
471,1846
472,1810
473,1792
474,1775
475,1830
476,1797
477,1812
478,1806
479,1732
480,1774
481,1788
482,1808
483,1793
484,1821
485,1836
486,1825
487,1870
488,1943
489,1838
490,1914
491,1982
492,1909
493,1994
494,2058
495,2115
496,2106
497,2211
498,2121
499,2285
500,2304
501,2375
502,2291
503,2393
504,2468
505,2465
506,2529
507,2647
508,2593
509,2749
510,2646
511,2755
512,2658
513,2773
514,2713
515,2719
516,2630
517,2549
518,2582
519,2417
520,2417
521,2255
522,2270
523,2268
524,2176
525,2058
526,2031
527,1915
528,1907
529,1686
530,1787
531,1709
532,1620
533,1543
534,1512
535,1537
536,1421
537,1481
538,1440
539,1442
540,1439
541,1389
542,1346
543,1370
544,1394
545,1409
546,1408
547,1379
548,1397
549,1351
550,1365
551,1282
552,1362
553,1383
554,1418
555,1428
556,1350
557,1283
558,1387
559,1300
560,1317
561,1395
562,1383
563,1272
564,1358
565,1314
566,1357
567,1330
568,1270
569,1323
570,1299
571,1249
572,1249
573,1239
574,1232
575,1235
576,1237
577,1283
578,1168
579,1200
580,1202
581,1172
582,1133
583,1148
584,1132
585,1110
586,1045
587,1058
588,1019
589,977
590,924
591,937
592,981
593,936
594,884
595,871
596,868
597,824
598,889
599,819
600,823
601,784
602,784
603,781
604,842
605,796
606,805
607,830
608,818
609,858
610,905
611,894
612,1027
613,932
614,983
615,1032
616,1118
617,1128
618,1225
619,1242
620,1308
621,1343
622,1465
623,1471
624,1578
625,1659
626,1759
627,1780
628,1839
629,1884
630,1901
631,1965
632,2026
633,1992
634,2047
635,2059
636,2055
637,2075
638,2128
639,2061
640,2049
641,1996
642,1924
643,1897
644,1776
645,1841
646,1709
647,1660
648,1565
649,1503
650,1481
651,1413
652,1356
653,1290
654,1178
655,1181
656,1108
657,1048
658,1036
659,938
660,880
661,823
662,790
663,839
664,810
665,810
666,783
667,728
668,688
669,674
670,683
671,694
672,663
673,649
674,653
675,663
676,648
677,669
678,668
679,721
680,713
681,688
682,673
683,675
684,700
685,697
686,670
687,759
688,737
689,707
690,778
691,826
692,884
693,847
694,960
695,912
696,960
697,1094
698,1030
699,1126
700,1171
701,1218
702,1279
703,1335
704,1376
705,1437
706,1535
707,1614
708,1716
709,1724
710,1877
711,1915
712,1959
713,2021
714,2076
715,2127
716,2205
717,2250
718,2287
719,2448
720,2371
721,2472
722,2436
723,2532
724,2567
725,2546
726,2546
727,2578
728,2678
729,2547
730,2615
731,2445
732,2558
733,2466
734,2443
735,2452
736,2321
737,2345
738,2285
739,2235
740,2256
741,2104
742,2037
743,1937
744,1905
745,1852
746,1741
747,1676
748,1539
749,1474
750,1489
751,1414
752,1388
753,1306
754,1239
755,1246
756,1076
757,1059
758,1039
759,942
760,928
761,915
762,869
763,836
764,817
765,833
766,753
767,736
768,695
769,711
770,671
771,657
772,690
773,620
774,639
775,633
776,564
777,572
778,556
779,529
780,534
781,522
782,496
783,428
784,478
785,412
786,363
787,373
788,333
789,265
790,247
791,239
792,195
793,186
794,162
795,147
796,118
797,109
798,88
799,91
800,75
801,55
802,48
803,46
804,41
805,42
806,28
807,36
808,27
809,17
810,17
811,19
812,27
813,16
814,12
815,21
816,13
817,14
818,11
819,15
820,10
821,8
822,15
823,9
824,5
825,15
826,15
827,14
828,14
829,9
830,14
831,7
832,8
833,9
834,12
835,5
836,15
837,10
838,8
839,8
840,7
841,9
842,6
843,14
844,9
845,7
846,10
847,11
848,12
849,6
850,10
851,12
852,9
853,10
854,12
855,8
856,12
857,5
858,10
859,11
860,6
861,11
862,11
863,9
864,8
865,12
866,11
867,14
868,7
869,11
870,8
871,13
872,5
873,15
874,13
875,16
876,16
877,16
878,16
879,29
880,15
881,24
882,35
883,34
884,39
885,59
886,67
887,68
888,73
889,66
890,91
891,109
892,111
893,149
894,159
895,168
896,221
897,256
898,251
899,284
900,338
901,386
902,450
903,472
904,483
905,562
906,641
907,660
908,712
909,774
910,818
911,936
912,1003
913,1072
914,1136
915,1179
916,1250
917,1377
918,1404
919,1485
920,1582
921,1685
922,1680
923,1774
924,1782
925,1860
926,1925
927,1969
928,1933
929,2022
930,2009
931,2088
932,2070
933,2044
934,2062
935,1972
936,1982
937,1945
938,2004
939,1932
940,1821
941,1791
942,1679
943,1761
944,1555
945,1558
946,1430
947,1361
948,1351
949,1260
950,1133
951,1089
952,1033
953,909
954,865
955,792
956,728
957,672
958,579
959,595
960,485
961,470
962,414
963,392
964,322
965,293
966,276
967,253
968,202
969,202
970,154
971,150
972,130
973,125
974,99
975,84
976,67
977,65
978,44
979,44
980,46
981,37
982,25
983,21
984,18
985,23
986,13
987,8
988,13
989,12
990,10
991,7
992,9
993,6
994,9
995,8
996,10
997,7
998,3
999,5
1000,4
1001,6
1002,0
1003,8
1004,6
1005,2
1006,5
1007,5
1008,4
1009,4
1010,7
1011,8
1012,9
1013,3
1014,5
1015,3
1016,4
1017,2
1018,8
1019,7
1020,4
1021,7
1022,6
1023,3
